Command: cargo test --workspace
test orderflow_worker::fold_tests::prints_depth_and_configuration_keep_their_place ... ok
test orderflow_worker::fold_tests::the_newest_layout_replaces_a_parked_layout ... ok
test orderflow_worker::progress_tests::delayed_producer_bookkeeping_does_not_block_real_flush_or_sample_recovery ... ok
test orderflow_worker::progress_tests::book_unwind_failed_send_and_existing_constructor_recovery_are_attributable ... ok
test orderflow_worker::progress_tests::held_real_book_reports_backlog_publication_and_all_ordered_data ... ok
test pane::lane_transport_tests::producer_close_rebuild_lane_toggle_and_empty_updates_preserve_the_run ... ok
test pane::lane_transport_tests::producer_prepend_rewind_and_repeated_rebuild_seed_the_recut_partial_once ... ok
test pane::lane_transport_tests::producer_transport_is_new_prints_independent_of_old_history ... ok
test pane::tests::a_band_key_survives_remove_and_re_add ... ok
test pane::tests::a_band_scale_is_the_range_its_curve_was_drawn_with ... ok
test pane::tests::a_body_drag_from_the_other_pane_moves_every_anchor_by_the_same_time ... ok
test pane::tests::a_chart_follows_the_window_until_it_is_configured_itself ... ok
test pane::tests::a_covering_slot_answers_only_inside_the_tape ... ok
test pane::tests::a_double_click_on_a_collapsed_strip_opens_it_and_asks_for_its_settings ... ok
test pane::tests::a_double_click_on_a_pane_header_asks_for_that_indicators_settings ... ok
test pane::tests::a_double_click_on_an_overlays_line_asks_for_that_overlay ... ok
test pane::tests::a_double_click_on_an_overlays_line_picks_that_overlay_and_nothing_else ... ok
test pane::tests::a_drag_this_pane_cannot_place_moves_nothing_at_all ... ok
test pane::tests::a_fill_ahead_of_the_tape_waits_for_it ... ok
test pane::tests::a_horizontal_level_marks_itself_on_the_price_axis ... ok
test pane::tests::a_level_drawn_on_an_indicator_band_never_reaches_the_price_axis ... ok
test pane::tests::a_locked_mark_refuses_an_edit_from_the_other_pane_too ... ok
test pane::tests::a_parked_drawing_belongs_to_no_band_on_screen ... ok
test pane::tests::a_paused_regions_badge_says_the_specific_thing_and_not_the_general_one ... ok
test pane::tests::a_range_profile_drawing_wants_the_footprint_ladders ... ok
test pane::tests::a_range_profile_wants_the_ladders_without_asking_for_the_layer ... ok
test pane::tests::a_recut_keeps_the_mark_on_its_own_instant ... ok
test pane::tests::a_reset_drops_the_readings_unless_the_market_is_the_same ... ok
test pane::tests::a_right_click_is_the_tapes_only_on_the_tapes_side_of_the_divider ... ok
test pane::tests::a_right_drag_survives_a_stale_divider_left_of_the_band ... ok
test pane::tests::a_tag_wears_the_same_honesty_fade_its_stroke_does ... ok
test pane::tests::a_tape_that_is_off_publishes_no_divider_for_anything_to_hang_off ... ok
test pane::tests::a_time_only_object_is_one_item_that_every_band_paints ... ok
test pane::tests::a_venue_prefix_covers_its_own_instants ... ok
test pane::tests::an_axis_tag_follows_its_object_and_leaves_with_it ... ok
test pane::tests::an_edit_from_the_other_pane_lands_on_this_panes_own_bars ... ok
test pane::tests::an_empty_pane_covers_no_instant_at_all ... ok
test pane::tests::backfilled_history_hands_the_tape_grid_over_too ... ok
test pane::tests::dragging_the_time_strip_zooms_the_pane_it_belongs_to ... ok
test pane::tests::each_axis_offers_the_half_of_the_compass_it_wears ... ok
test pane::tests::every_paused_region_has_a_word_for_the_badge_and_shuts_the_gate ... ok
test pane::tests::hit_testing_never_crosses_bands ... ok
test pane::tests::ingesting_prints_hands_the_tape_grid_to_the_order_flow_engine ... ok
test pane::tests::removing_a_pane_does_not_renumber_the_one_that_outlives_it ... ok
test pane::tests::the_armed_crosshair_keeps_the_price_tag_to_itself ... ok
test pane::tests::the_axis_menu_entry_switches_the_layer_it_names ... ok
test pane::tests::the_axis_tag_and_the_control_cursor_name_one_bar ... ok
test pane::tests::the_badge_names_the_rulers_own_refusal_and_not_only_an_older_bars ... ok
test pane::tests::the_band_magnet_takes_the_panes_own_values_and_zero ... ok
test pane::tests::the_candle_magnet_clamps_the_bar_onto_the_tape ... ok
test pane::tests::the_candle_magnet_never_lets_go ... ok
test pane::tests::the_chevron_and_the_divider_are_never_drawing_surfaces ... ok
test pane::tests::the_clamping_lookup_still_clamps ... ok
test pane::tests::the_compass_names_no_time_where_there_is_no_bar ... ok
test pane::tests::the_compass_names_the_candle_under_the_pointer ... ok
test pane::tests::the_drawing_band_stops_at_the_live_lane ... ok
test pane::tests::the_live_chip_sits_inside_the_strips_right_end ... ok
test pane::tests::the_live_price_is_painted_over_a_level_and_not_under_it ... ok
test pane::tests::the_magnet_lets_go_outside_its_reach ... ok
test pane::tests::the_magnet_picks_the_nearest_level_not_the_first ... ok
test pane::tests::the_magnet_takes_the_nearest_ohlc_within_reach ... ok
test pane::tests::the_off_band_caret_stays_whole_inside_its_band ... ok
test pane::tests::the_pane_header_is_chrome_and_never_overlaps_the_chevron ... ok
test pane::tests::the_pick_honours_hidden_indicators_and_nan_gaps ... ok
test pane::tests::the_price_band_scale_turns_over_with_the_chart ... ok
test pane::tests::the_rung_budget_follows_the_lane_and_is_zero_without_one ... ok
test pane::tests::the_strip_and_the_lane_marks_each_keep_the_projection_alive ... ok
test pane::tests::the_tape_axis_speaks_only_when_the_tape_is_behind ... ok
test pane::tests::the_tape_switch_sits_in_the_canvas_top_right_corner ... ok
test pane::tests::the_time_pane_header_costs_the_chart_its_own_height ... ok
test pane::tests::two_panes_of_the_same_kind_get_different_keys ... ok
test paper_account::tests::set_symbol_tells_arriving_apart_from_switching ... ok
test paper_account::tests::the_account_trades_and_journals_without_a_ticket ... ok
test paper_account::tests::the_lock_refuses_through_the_outbox ... ok
test paper_calendar::tests::a_date_knows_its_own_midnight_bounds ... ok
test paper_calendar::tests::a_hook_spec_reaches_a_day_a_span_or_nothing_at_all ... ok
test paper_calendar::tests::a_late_utc_print_belongs_to_the_previous_day_in_sao_paulo ... ok
test paper_calendar::tests::a_range_contains_every_millisecond_of_both_end_days ... ok
test paper_calendar::tests::a_second_click_makes_a_range_in_either_direction ... ok
test paper_calendar::tests::civil_days_round_trip_through_the_epoch_and_back ... ok
test paper_calendar::tests::clicking_inside_a_closed_range_starts_a_new_pick ... ok
test paper_calendar::tests::clicking_the_picked_day_again_clears_the_filter ... ok
test paper_calendar::tests::dates_print_the_way_every_surface_reads_them ... ok
test paper_calendar::tests::display_stamps_read_on_the_display_clock ... ok
test paper_calendar::tests::month_paging_never_lands_on_a_day_the_month_does_not_have ... ok
test paper_calendar::tests::one_click_picks_a_day_and_filters_to_it ... ok
test paper_calendar::tests::selection_membership_matches_the_range_it_reports ... ok
test paper_calendar::tests::the_day_index_counts_by_the_closing_day_in_the_display_timezone ... ok
test paper_calendar::tests::the_same_trades_land_on_different_days_under_a_different_timezone ... ok
test paper_calendar::tests::weekdays_start_on_monday ... ok
test paper_chrome::tests::durations_format_by_magnitude ... ok
test paper_chrome::tests::signed_points_always_carry_their_sign ... ok
test paper_chrome::tests::symbols_sanitize_without_losing_venue_spellings ... ok
test paper_home::tests::a_name_clash_with_different_content_keeps_both_and_stays_idempotent ... ok
test paper_home::tests::a_source_that_is_or_holds_the_home_is_left_alone ... ok
test paper_home::tests::an_unreadable_or_failing_pass_keeps_the_pick_and_the_rescue_pending ... ok
test paper_home::tests::consolidation_copies_the_symbol_layout_and_reruns_change_nothing ... ok
test paper_home::tests::explicit_choices_outrank_the_documents_home ... ok
test paper_home::tests::foreign_csvs_inside_symbol_folders_stay_behind ... ok
test paper_home::tests::loose_files_travel_by_their_header_or_stay_behind ... ok
test paper_home::tests::the_documents_home_hangs_off_the_documents_folder ... ok
test paper_home::tests::the_rescue_runs_once_and_then_the_pick_wins_again ... ok
test paper_hud::tests::drift_reads_the_entry_row_against_the_pane_edges ... ok
test paper_hud::tests::the_caret_names_the_price_and_the_direction ... ok
test paper_hud::tests::the_hud_paints_the_position_and_only_the_position ... ok
test paper_report::tests::a_detail_line_too_long_for_its_row_is_elided_not_clipped ... ok
test paper_report::tests::a_ledger_row_names_its_market_its_clock_its_age_and_its_ending ... ok
test paper_report::tests::a_picked_calendar_range_cuts_the_report_and_the_pills_stand_down ... ok
test paper_report::tests::a_picked_day_with_no_trades_reports_an_honest_empty ... ok
test paper_report::tests::a_refusal_the_report_raises_reaches_the_windows_one_toast ... ok
test paper_report::tests::all_symbols_hides_older_markets_but_says_so_and_scope_restores_them ... ok
test paper_report::tests::days_fold_shut_one_at_a_time_or_all_at_once ... ok
test paper_report::tests::ledger_rows_open_a_new_day_caption_when_the_day_changes ... ok
test paper_report::tests::report_periods_anchor_to_the_given_trade_never_a_clock ... ok
test paper_report::tests::the_day_index_follows_the_source_filter_and_the_timezone ... ok
test paper_report::tests::the_equity_walk_is_cut_once_and_both_readers_share_it ... ok
test paper_report::tests::the_ledger_builds_a_bounded_number_of_rows_however_deep_the_history ... ok
test paper_report::tests::the_ledger_lists_the_chart_a_named_market_or_all_of_them ... ok
test paper_report::tests::the_ledger_reveals_saved_history_one_page_at_a_time ... ok
test paper_report::tests::the_report_numbers_are_fixed ... ok
test paper_report::tests::the_report_opens_on_real_and_keeps_replay_out_until_asked ... ok
test paper_report::tests::the_report_reports_itself_as_data ... ok
test paper_report::tests::the_report_view_filters_by_period_from_the_newest_trade ... ok
test paper_report::tests::today_breaks_at_the_displayed_midnight_not_utc ... ok
test paper_report::tests::typed_periods_parse_strictly_and_format_back ... ok
test paper_state::tests::a_legacy_file_with_only_the_folder_still_loads ... ok
test paper_state::tests::clearing_the_folder_keeps_the_other_choices ... ok
test paper_state::tests::the_choices_round_trip_through_disk ... ok
test paper_state::tests::unknown_versions_and_garbage_degrade_to_no_choice ... ok
test paper_trading::tests::a_bad_offset_toasts_and_blocks_the_order ... ok
test paper_trading::tests::a_band_too_short_for_a_tag_centres_it_instead_of_panicking ... ok
test paper_trading::tests::a_bracket_handle_press_starts_the_create_drag ... ok
test paper_trading::tests::a_bracket_leg_tag_is_a_pill_until_the_pointer_reaches_it ... ok
test paper_trading::tests::a_cancel_offered_this_frame_survives_a_paint_with_no_pointer ... ok
test paper_trading::tests::a_close_refreshes_an_open_report_by_itself ... ok
test paper_trading::tests::a_dragged_order_keeps_its_full_statement ... ok
test paper_trading::tests::a_forced_aim_paints_but_never_places ... ok
test paper_trading::tests::a_fully_bracketed_entry_line_blocks_the_gesture_but_never_moves ... ok
test paper_trading::tests::a_hidden_layer_paints_nothing_and_takes_no_press ... ok
test paper_trading::tests::a_laddered_position_reads_as_protected_and_offers_no_handle ... ok
test paper_trading::tests::a_leg_offers_its_clear_exactly_while_it_paints_one ... ok
test paper_trading::tests::a_pane_without_the_pointer_paints_no_bracket_handles ... ok
test paper_trading::tests::a_position_leg_rests_as_the_leg_and_its_points ... ok
test paper_trading::tests::a_rejected_armed_click_stays_armed_and_teaches ... ok
test paper_trading::tests::a_replay_rerun_lands_beside_its_first_run_never_inside_it ... ok
test paper_trading::tests::a_resting_order_tag_is_a_pill_until_the_pointer_reaches_it ... ok
test paper_trading::tests::a_revealed_page_survives_the_ledgers_lazy_first_load ... ok
test paper_trading::tests::a_rung_of_a_resting_order_moves_and_leaves_the_strategy_alone ... ok
test paper_trading::tests::a_second_session_adds_a_file_and_never_touches_the_first ... ok
test paper_trading::tests::a_selection_naming_a_missing_strategy_selects_nothing ... ok
test paper_trading::tests::a_stated_entry_kind_is_honoured_or_the_aim_stands_down ... ok
test paper_trading::tests::a_symbol_switch_forgets_the_ruler_and_the_tick ... ok
test paper_trading::tests::a_tag_offers_its_cancel_exactly_while_it_paints_one ... ok
test paper_trading::tests::a_timeline_reset_journals_the_flatten_and_clears_the_form_state ... ok
test paper_trading::tests::a_typed_step_is_kept_per_symbol ... ok
test paper_trading::tests::a_working_orders_leg_is_judged_against_the_order_not_the_market ... ok
test paper_trading::tests::a_working_orders_legs_are_draggable_and_clearable ... ok
test paper_trading::tests::adding_a_row_never_breaks_the_strategy_that_was_working ... ok
test paper_trading::tests::an_armed_click_places_the_order_at_the_clicked_price_and_disarms ... ok
test paper_trading::tests::an_in_session_rerun_opens_its_own_file ... ok
test paper_trading::tests::an_unusable_strategy_is_named_in_the_ticket_not_left_silent ... ok
test paper_trading::tests::closed_trades_journal_to_one_session_file_and_reload ... ok
